gdrtest.swf Movie Report
-------------------------

Frame #    Frame Bytes    Total Bytes    Scene
-------    -----------    -----------    ----------------
      1         225618         225618    Scene 1 (AS 3.0 Classes Export Frame)

Scene                        Shape Bytes    Text Bytes    ActionScript Bytes
-------------------------    -----------    ----------    ------------------
Scene 1                               63           185                173749

Symbol                       Shape Bytes    Text Bytes    ActionScript Bytes
-------------------------    -----------    ----------    ------------------
InfoIcon                             106            56                     0
SendButton                            51            41                     0
TimeBackButton                        39             0                     0
UserProfilePanel                     127            50                     0
PartOranze                             0           241                     0
UserTypeCollabPart                    78             0                     0
UserTypeCollabIcon                     0           245                     0
TabBetaUI                              0             0                     0
PartTrueFire1                         91           302                     0
PartTrueFire2                         91           510                     0
PartYellow                            52           343                     0
PartSiveran                           93           415                     0
TabPoll                                0            60                     0
MuteSound                              0           121                     0
UserSilenceToggle                    113             0                     0
UserTypeAdminIcon                     60             0                     0
UserTypeRegIcon                       60             0                     0
InformationBackground                 54             0                     0
TimeDisplay                           53           161                     0
GDRLogo                               91            46                     0
Divider                               57             0                     0
TabLinks                               0            69                     0
TabBeta                               78            67                     0
TabCodeBox                             0            85                     0
BackText                             100             0                     0
UserTypeModIcon                       60             0                     0
ProfusionIcon                         79             0                     0
UserTypeDevIcon                       60             0                     0
dl                                     0            60                     0
ms                                    39            55                     0
BackUserList                          97             0                     0
BackLinks                              0             0                     0
BackUsers                             53             0                     0
ProfusionLogo                        135            57                     0
Component_avatar                      42             0                     0
focusRectSkin                        128             0                     0
TextInput_disabledSkin               129             0                     0
TextInput_upSkin                     126             0                     0
TextInput                              0             0                     0
Label                                  0             0                     0
ProgressBar_trackSkin                130             0                     0
ProgressBar_barSkin                  121             0                     0
ProgressBar_indeterminateSkin         88             0                     0
ProgressBar                            0             0                     0
UILoader                               0             0                     0
TextArea_disabledSkin                  0             0                     0
TextArea_upSkin                        0             0                     0
ScrollTrack_skin                      97             0                     0
arrowIcon                             54             0                     0
ScrollArrowUp_icon                     0             0                     0
ScrollArrowUp_downSkin               135             0                     0
ScrollArrowDown_icon                   0             0                     0
ScrollArrowDown_downSkin             140             0                     0
ScrollThumb_downSkin                 205             0                     0
ScrollArrowDown_overSkin             137             0                     0
ScrollThumb_overSkin                 184             0                     0
ScrollArrowUp_overSkin               137             0                     0
ScrollArrowUp_upSkin                 137             0                     0
ScrollThumb_upSkin                   205             0                     0
ScrollArrowDown_upSkin               138             0                     0
ScrollArrowDown_disabledSkin         138             0                     0
ScrollArrowUp_disabledSkin           138             0                     0
ScrollBar_thumbIcon                   94             0                     0
UIScrollBar                            0             0                     0
TextArea                               0             0                     0
CheckBox_upIcon                        0             0                     0
CheckBox_overIcon                      0             0                     0
CheckBox_downIcon                      0             0                     0
CheckBox_disabledIcon                177             0                     0
CheckBox_selectedIcon                 46             0                     0
